   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 7278 2b44 3070      		andi r19,hi8(67108864)
 7279 2b46 4070      		andi r20,hlo8(67108864)
 7280 2b48 5470      		andi r21,hhi8(67108864)
 7281               	.LVL402:
 7282               	.L375:
 7283               	.LM1097:
 7284 2b4a C114      		cp r12,__zero_reg__
 7285 2b4c D104      		cpc r13,__zero_reg__
 7286 2b4e E104      		cpc r14,__zero_reg__
 7287 2b50 F104      		cpc r15,__zero_reg__
 7288 2b52 01F4      		brne .+2
 7289 2b54 00C0      		rjmp .L364
 7290               	.LBB737:
 7291               	.LBB736:
 7292               	.LM1098:
 7293 2b56 A989      		ldd r26,Y+17
 7294 2b58 BA89      		ldd r27,Y+18
 7295 2b5a A017      		cp r26,r16
 7296 2b5c B107      		cpc r27,r17
 7297 2b5e 04F4      		brge .+2
 7298 2b60 00C0      		rjmp .L364
 7299               	.LM1099:
 7300 2b62 F301      		movw r30,r6
 7301 2b64 8081      		ld r24,Z
 7302 2b66 9181      		ldd r25,Z+1
 7303               	.LBE736:
 7304               	.LBE737:
 7305               	.LM1100:
 7306 2b68 0097      		sbiw r24,0
 7307 2b6a 01F0      		breq .L365
 7308 2b6c 8130      		cpi r24,1
 7309 2b6e 9105      		cpc r25,__zero_reg__
 7310 2b70 01F0      		breq .L365
 7311 2b72 8230      		cpi r24,2
 7312 2b74 9105      		cpc r25,__zero_reg__
 7313 2b76 01F0      		breq .L365
 7314 2b78 0397      		sbiw r24,3
 7315 2b7a 01F0      		breq .+2
 7316 2b7c 00C0      		rjmp .L364
 7317               	.L365:
 7318               	.LM1101:
 7319 2b7e 81E0      		ldi r24,lo8(1)
 7320 2b80 90E0      		ldi r25,hi8(1)
 7321 2b82 00C0      		rjmp .L382
 7322               	.L376:
 7323               	.LBB738:
 7324               	.LBB739:
 7325               	.LM1102:
 7326 2b84 6989      		ldd r22,Y+17
 7327 2b86 7A89      		ldd r23,Y+18
 7328 2b88 6017      		cp r22,r16
 7329 2b8a 7107      		cpc r23,r17
 7330 2b8c 04F4      		brge .+2
 7331 2b8e 00C0      		rjmp .L367
 7332               	.LM1103:
 7333 2b90 D401      		movw r26,r8
 7334 2b92 8D91      		ld r24,X+
 7335 2b94 9C91      		ld r25,X
 7336               	.LBE739:
 7337               	.LBE738:
 7338               	.LM1104:
 7339 2b96 0097      		sbiw r24,0
 7340 2b98 01F0      		breq .L368
 7341 2b9a 8130      		cpi r24,1
 7342 2b9c 9105      		cpc r25,__zero_reg__
 7343 2b9e 01F0      		breq .L368
 7344 2ba0 8230      		cpi r24,2
 7345 2ba2 9105      		cpc r25,__zero_reg__
 7346 2ba4 01F0      		breq .L368
 7347 2ba6 0397      		sbiw r24,3
 7348 2ba8 01F0      		breq .+2
 7349 2baa 00C0      		rjmp .L367
 7350               	.L368:
 7351               	.LM1105:
 7352 2bac 80E0      		ldi r24,lo8(0)
 7353 2bae 90E0      		ldi r25,hi8(0)
 7354               	.L382:
 7355 2bb0 0E94 0000 		call _Z7mouseoni
 7356 2bb4 00C0      		rjmp .L380
 7357               	.L377:
 7358               	.LBB740:
 7359               	.LBB741:
 7360               	.LM1106:
 7361 2bb6 E989      		ldd r30,Y+17
 7362 2bb8 FA89      		ldd r31,Y+18
 7363 2bba E017      		cp r30,r16
 7364 2bbc F107      		cpc r31,r17
 7365 2bbe 04F4      		brge .+2
 7366 2bc0 00C0      		rjmp .L369
 7367               	.LM1107:
 7368 2bc2 AD85      		ldd r26,Y+13
 7369 2bc4 BE85      		ldd r27,Y+14
 7370 2bc6 8D91      		ld r24,X+
 7371 2bc8 9C91      		ld r25,X
 7372               	.LBE741:
 7373               	.LBE740:
 7374               	.LM1108:
 7375 2bca 0097      		sbiw r24,0
 7376 2bcc 01F0      		breq .L370
 7377 2bce 8130      		cpi r24,1
 7378 2bd0 9105      		cpc r25,__zero_reg__
 7379 2bd2 01F0      		breq .L370
 7380 2bd4 8230      		cpi r24,2
 7381 2bd6 9105      		cpc r25,__zero_reg__
 7382 2bd8 01F0      		breq .L370
 7383 2bda 0397      		sbiw r24,3
 7384 2bdc 01F0      		breq .+2
 7385 2bde 00C0      		rjmp .L369
 7386               	.L370:
 7387               	.LM1109:
 7388 2be0 84E0      		ldi r24,lo8(4)
 7389 2be2 90E0      		ldi r25,hi8(4)
 7390 2be4 00C0      		rjmp .L383
 7391               	.L378:
 7392               	.LBB742:
 7393               	.LBB743:
 7394               	.LM1110:
 7395 2be6 E989      		ldd r30,Y+17
 7396 2be8 FA89      		ldd r31,Y+18
 7397 2bea E017      		cp r30,r16
 7398 2bec F107      		cpc r31,r17
 7399 2bee 04F4      		brge .+2
 7400 2bf0 00C0      		rjmp .L371
 7401               	.LM1111:
 7402 2bf2 D501      		movw r26,r10
 7403 2bf4 8D91      		ld r24,X+
 7404 2bf6 9C91      		ld r25,X
 7405               	.LBE743:
 7406               	.LBE742:
 7407               	.LM1112:
 7408 2bf8 0097      		sbiw r24,0
 7409 2bfa 01F0      		breq .L372
 7410 2bfc 8130      		cpi r24,1
 7411 2bfe 9105      		cpc r25,__zero_reg__
 7412 2c00 01F0      		breq .L372
 7413 2c02 8230      		cpi r24,2
 7414 2c04 9105      		cpc r25,__zero_reg__
 7415 2c06 01F0      		breq .L372
 7416 2c08 0397      		sbiw r24,3
 7417 2c0a 01F0      		breq .+2
 7418 2c0c 00C0      		rjmp .L371
 7419               	.L372:
 7420               	.LM1113:
 7421 2c0e 82E0      		ldi r24,lo8(2)
 7422 2c10 90E0      		ldi r25,hi8(2)
 7423 2c12 00C0      		rjmp .L383
 7424               	.L379:
 7425               	.LBB744:
 7426               	.LBB745:
 7427               	.LM1114:
 7428 2c14 E989      		ldd r30,Y+17
 7429 2c16 FA89      		ldd r31,Y+18
 7430 2c18 E017      		cp r30,r16
 7431 2c1a F107      		cpc r31,r17
 7432 2c1c 04F4      		brge .+2
 7433 2c1e 00C0      		rjmp .L380
 7434               	.LM1115:
 7435 2c20 D101      		movw r26,r2
 7436 2c22 8D91      		ld r24,X+
 7437 2c24 9C91      		ld r25,X
 7438               	.LBE745:
 7439               	.LBE744:
 7440               	.LM1116:
 7441 2c26 0097      		sbiw r24,0
 7442 2c28 01F0      		breq .L373
 7443 2c2a 8130      		cpi r24,1
 7444 2c2c 9105      		cpc r25,__zero_reg__
 7445 2c2e 01F0      		breq .L373
 7446 2c30 8230      		cpi r24,2
 7447 2c32 9105      		cpc r25,__zero_reg__
 7448 2c34 01F0      		breq .L373
 7449 2c36 0397      		sbiw r24,3
 7450 2c38 01F4      		brne .L374
 7451               	.L373:
 7452               	.LM1117:
 7453 2c3a 81E0      		ldi r24,lo8(1)
 7454 2c3c 90E0      		ldi r25,hi8(1)
 7455               	.L383:
 7456 2c3e 0E94 0000 		call _Z9mousedowni
 7457 2c42 00C0      		rjmp .L380
 7458               	.L374:
 7459               	.LM1118:
 7460 2c44 F201      		movw r30,r4
 7461 2c46 8081      		ld r24,Z
 7462 2c48 9181      		ldd r25,Z+1
 7463 2c4a 0497      		sbiw r24,4
 7464 2c4c 01F0      		breq .+2
 7465 2c4e 00C0      		rjmp .L380
 7466 2c50 0F5F      		subi r16,lo8(-(1))
 7467 2c52 1F4F      		sbci r17,hi8(-(1))
 7468               	.LBB746:
 7469               	.LBB747:
 7470               	.LM1119:
 7471 2c54 6989      		ldd r22,Y+17
 7472 2c56 7A89      		ldd r23,Y+18
 7473 2c58 6017      		cp r22,r16
 7474 2c5a 7107      		cpc r23,r17
 7475 2c5c 04F4      		brge .+2
 7476 2c5e 00C0      		rjmp .L380
 7477               	.LM1120:
 7478 2c60 AF85      		ldd r26,Y+15
 7479 2c62 B889      		ldd r27,Y+16
 7480 2c64 8D91      		ld r24,X+
 7481 2c66 9C91      		ld r25,X
 7482 2c68 1197      		sbiw r26,1
 7483 2c6a 1297      		sbiw r26,2
 7484 2c6c B88B      		std Y+16,r27
 7485 2c6e AF87      		std Y+15,r26
 7486 2c70 EEEF      		ldi r30,lo8(-2)
 7487 2c72 FFEF      		ldi r31,hi8(-2)
 7488 2c74 4E0E      		add r4,r30
 7489 2c76 5F1E      		adc r5,r31
 7490 2c78 6E0E      		add r6,r30
 7491 2c7a 7F1E      		adc r7,r31
 7492 2c7c 8E0E      		add r8,r30
 7493 2c7e 9F1E      		adc r9,r31
 7494 2c80 6D85      		ldd r22,Y+13
 7495 2c82 7E85      		ldd r23,Y+14
 7496 2c84 6250      		subi r22,lo8(-(-2))
 7497 2c86 7040      		sbci r23,hi8(-(-2))
 7498 2c88 7E87      		std Y+14,r23
 7499 2c8a 6D87      		std Y+13,r22
 7500 2c8c AE0E      		add r10,r30
 7501 2c8e BF1E      		adc r11,r31
 7502 2c90 2E0E      		add r2,r30
 7503 2c92 3F1E      		adc r3,r31
 7504               	.LBE747:
 7505               	.LBE746:
 7506               	.LM1121:
 7507 2c94 892B      		or r24,r25
 7508 2c96 01F4      		brne .+2
 7509 2c98 00C0      		rjmp .L375
 7510 2c9a 00C0      		rjmp .L380
 7511               	.L364:
 7512               	.LM1122:
 7513 2c9c 8981      		ldd r24,Y+1
 7514 2c9e 9A81      		ldd r25,Y+2
 7515 2ca0 AB81      		ldd r26,Y+3
 7516 2ca2 BC81      		ldd r27,Y+4
 7517 2ca4 0097      		sbiw r24,0
 7518 2ca6 A105      		cpc r26,__zero_reg__
 7519 2ca8 B105      		cpc r27,__zero_reg__
 7520 2caa 01F0      		breq .+2
 7521 2cac 00C0      		rjmp .L376
 7522               	.L367:
 7523               	.LM1123:
 7524 2cae 6D81      		ldd r22,Y+5
 7525 2cb0 7E81      		ldd r23,Y+6
 7526 2cb2 8F81      		ldd r24,Y+7
 7527 2cb4 9885      		ldd r25,Y+8
 7528 2cb6 6115      		cp r22,__zero_reg__
 7529 2cb8 7105      		cpc r23,__zero_reg__
 7530 2cba 8105      		cpc r24,__zero_reg__
 7531 2cbc 9105      		cpc r25,__zero_reg__
 7532 2cbe 01F0      		breq .+2
 7533 2cc0 00C0      		rjmp .L377
 7534               	.L369:
 7535               	.LM1124:
 7536 2cc2 8985      		ldd r24,Y+9
 7537 2cc4 9A85      		ldd r25,Y+10
 7538 2cc6 AB85      		ldd r26,Y+11
 7539 2cc8 BC85      		ldd r27,Y+12
 7540 2cca 0097      		sbiw r24,0
 7541 2ccc A105      		cpc r26,__zero_reg__
 7542 2cce B105      		cpc r27,__zero_reg__
 7543 2cd0 01F0      		breq .+2
 7544 2cd2 00C0      		rjmp .L378
 7545               	.L371:
 7546               	.LM1125:
 7547 2cd4 2115      		cp r18,__zero_reg__
 7548 2cd6 3105      		cpc r19,__zero_reg__
 7549 2cd8 4105      		cpc r20,__zero_reg__
 7550 2cda 5105      		cpc r21,__zero_reg__
 7551 2cdc 01F0      		breq .+2
 7552 2cde 00C0      		rjmp .L379
 7553               	.LBB748:
 7554               	.LBB749:
 7555               	.LM1126:
 7556 2ce0 A989      		ldd r26,Y+17
 7557 2ce2 BA89      		ldd r27,Y+18
 7558 2ce4 A017      		cp r26,r16
 7559 2ce6 B107      		cpc r27,r17
 7560 2ce8 04F0      		brlt .+2
 7561 2cea 00C0      		rjmp .L374
 7562               	.L380:
 7563               	/* epilogue start */
 7564               	.LBE749:
 7565               	.LBE748:
 7566               	.LM1127:
 7567 2cec 6296      		adiw r28,18
 7568 2cee 0FB6      		in __tmp_reg__,__SREG__
 7569 2cf0 F894      		cli
 7570 2cf2 DEBF      		out __SP_H__,r29
 7571 2cf4 0FBE      		out __SREG__,__tmp_reg__
 7572 2cf6 CDBF      		out __SP_L__,r28
 7573 2cf8 CF91      		pop r28
 7574 2cfa DF91      		pop r29
 7575 2cfc 1F91      		pop r17
 7576 2cfe 0F91      		pop r16
 7577               	.LVL403:
 7578 2d00 FF90      		pop r15
 7579 2d02 EF90      		pop r14
 7580 2d04 DF90      		pop r13
 7581 2d06 CF90      		pop r12
 7582 2d08 BF90      		pop r11
 7583 2d0a AF90      		pop r10
 7584 2d0c 9F90      		pop r9
 7585 2d0e 8F90      		pop r8
 7586 2d10 7F90      		pop r7
 7587 2d12 6F90      		pop r6
 7588 2d14 5F90      		pop r5
 7589 2d16 4F90      		pop r4
 7590 2d18 3F90      		pop r3
 7591 2d1a 2F90      		pop r2
 7592 2d1c 0895      		ret
 7593               	.LFE151:
 7595               		.data
 7596               	.LC22:
 7597 01a0 746F 7563 		.string	"touch "
 7597      6820 00
 7598               	.LC23:
 7599 01a7 0A00      		.string	"\n"
 7600               	.LC24:
 7601 01a9 6265 6E63 		.string	"benchmark 1000 "
 7601      686D 6172 
 7601      6B20 3130 
 7601      3030 2000 
 7602               		.text
 7603               	.global	loop
 7605               	loop:
 7606               	.LFB154:
 7607               	.LM1128:
 7608 2d1e 2F92      		push r2
 7609 2d20 3F92      		push r3
 7610 2d22 4F92      		push r4
 7611 2d24 5F92      		push r5
 7612 2d26 6F92      		push r6
 7613 2d28 7F92      		push r7
 7614 2d2a 8F92      		push r8
 7615 2d2c 9F92      		push r9
 7616 2d2e AF92      		push r10
 7617 2d30 BF92      		push r11
 7618 2d32 CF92      		push r12
 7619 2d34 DF92      		push r13
 7620 2d36 EF92      		push r14
 7621 2d38 FF92      		push r15
 7622 2d3a 0F93      		push r16
 7623 2d3c 1F93      		push r17
 7624 2d3e DF93      		push r29
 7625 2d40 CF93      		push r28
 7626 2d42 CDB7      		in r28,__SP_L__
 7627 2d44 DEB7      		in r29,__SP_H__
 7628 2d46 2897      		sbiw r28,8
 7629 2d48 0FB6      		in __tmp_reg__,__SREG__
 7630 2d4a F894      		cli
 7631 2d4c DEBF      		out __SP_H__,r29
 7632 2d4e 0FBE      		out __SREG__,__tmp_reg__
 7633 2d50 CDBF      		out __SP_L__,r28
 7634               	/* prologue: function */
 7635               	/* frame size = 8 */
 7636               	.LBB750:
 7637               	.LM1129:
 7638 2d52 1092 0000 		sts moveMouse,__zero_reg__
 7639               	.LM1130:
 7640 2d56 1092 0000 		sts scrollMouse,__zero_reg__
 7641               	.LM1131:
 7642 2d5a 6091 0000 		lds r22,opt_motion_sampling_div
 7643 2d5e 7091 0000 		lds r23,(opt_motion_sampling_div)+1
 7644 2d62 8091 0000 		lds r24,counter
 7645 2d66 9091 0000 		lds r25,(counter)+1
 7646 2d6a 0E94 0000 		call __divmodhi4
 7647 2d6e 892B      		or r24,r25
 7648 2d70 01F0      		breq .+4
 7649 2d72 0C94 0000 		jmp .L385
 7650               	.LM1132:
 7651 2d76 8091 0000 		lds r24,opt_mouse_mode
 7652 2d7a 8823      		tst r24
 7653 2d7c 01F4      		brne .L386
 7654 2d7e 8091 0000 		lds r24,opt_scroll_mode
 7655 2d82 8823      		tst r24
 7656 2d84 01F4      		brne .+2
 7657 2d86 00C0      		rjmp .L387
 7658               	.L386:
 7659               	.LBB751:
 7660               	.LM1133:
 7661 2d88 8091 0000 		lds r24,x0
 7662 2d8c 9091 0000 		lds r25,(x0)+1
 7663 2d90 9093 0000 		sts (x00)+1,r25
 7664 2d94 8093 0000 		sts x00,r24
 7665               	.LM1134:
 7666 2d98 8091 0000 		lds r24,y0
 7667 2d9c 9091 0000 		lds r25,(y0)+1
 7668 2da0 9093 0000 		sts (y00)+1,r25
 7669 2da4 8093 0000 		sts y00,r24
 7670               	.LM1135:
 7671 2da8 8091 0000 		lds r24,z0
 7672 2dac 9091 0000 		lds r25,(z0)+1
 7673 2db0 9093 0000 		sts (z00)+1,r25
 7674 2db4 8093 0000 		sts z00,r24
 7675               	.LM1136:
 7676 2db8 8091 0000 		lds r24,x
 7677 2dbc 9091 0000 		lds r25,(x)+1
 7678 2dc0 9093 0000 		sts (x0)+1,r25
 7679 2dc4 8093 0000 		sts x0,r24
 7680               	.LM1137:
 7681 2dc8 8091 0000 		lds r24,y
 7682 2dcc 9091 0000 		lds r25,(y)+1
 7683 2dd0 9093 0000 		sts (y0)+1,r25
 7684 2dd4 8093 0000 		sts y0,r24
 7685               	.LM1138:
 7686 2dd8 8091 0000 		lds r24,z
 7687 2ddc 9091 0000 		lds r25,(z)+1
 7688 2de0 9093 0000 		sts (z0)+1,r25
 7689 2de4 8093 0000 		sts z0,r24
 7690               	.LM1139:
 7691 2de8 8091 0000 		lds r24,opt_accel_rot90
 7692 2dec 8823      		tst r24
 7693 2dee 01F4      		brne .L388
 7694               	.LM1140:
 7695 2df0 80E0      		ldi r24,lo8(accel)
 7696 2df2 90E0      		ldi r25,hi8(accel)
 7697 2df4 60E0      		ldi r22,lo8(xRaw)
 7698 2df6 70E0      		ldi r23,hi8(xRaw)
 7699 2df8 40E0      		ldi r20,lo8(yRaw)
 7700 2dfa 50E0      		ldi r21,hi8(yRaw)
 7701 2dfc 20E0      		ldi r18,lo8(zRaw)
 7702 2dfe 30E0      		ldi r19,hi8(zRaw)
 7703 2e00 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7704 2e04 00C0      		rjmp .L389
 7705               	.L388:
 7706               	.LM1141:
 7707 2e06 8130      		cpi r24,lo8(1)
 7708 2e08 01F4      		brne .L390
 7709               	.LM1142:
 7710 2e0a 80E0      		ldi r24,lo8(accel)
 7711 2e0c 90E0      		ldi r25,hi8(accel)
 7712 2e0e 60E0      		ldi r22,lo8(xRaw)
 7713 2e10 70E0      		ldi r23,hi8(xRaw)
 7714 2e12 40E0      		ldi r20,lo8(zRaw)
 7715 2e14 50E0      		ldi r21,hi8(zRaw)
 7716 2e16 20E0      		ldi r18,lo8(yRaw)
 7717 2e18 30E0      		ldi r19,hi8(yRaw)
 7718 2e1a 00C0      		rjmp .L503
 7719               	.L390:
 7720               	.LM1143:
 7721 2e1c 8230      		cpi r24,lo8(2)
 7722 2e1e 01F4      		brne .+2
 7723 2e20 00C0      		rjmp .L517
 7724               	.L391:
 7725               	.LM1144:
 7726 2e22 8430      		cpi r24,lo8(4)
 7727 2e24 01F4      		brne .L392
 7728               	.LM1145:
 7729 2e26 80E0      		ldi r24,lo8(accel)
 7730 2e28 90E0      		ldi r25,hi8(accel)
 7731 2e2a 60E0      		ldi r22,lo8(yRaw)
 7732 2e2c 70E0      		ldi r23,hi8(yRaw)
 7733 2e2e 40E0      		ldi r20,lo8(xRaw)
 7734 2e30 50E0      		ldi r21,hi8(xRaw)
 7735 2e32 20E0      		ldi r18,lo8(zRaw)
 7736 2e34 30E0      		ldi r19,hi8(zRaw)
 7737 2e36 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7738               	.LM1146:
 7739 2e3a 8091 0000 		lds r24,yRaw
 7740 2e3e 9091 0000 		lds r25,(yRaw)+1
 7741 2e42 9095      		com r25
 7742 2e44 8195      		neg r24
 7743 2e46 9F4F      		sbci r25,lo8(-1)
 7744 2e48 9093 0000 		sts (yRaw)+1,r25
 7745 2e4c 8093 0000 		sts yRaw,r24
 7746 2e50 00C0      		rjmp .L389
 7747               	.L392:
 7748               	.LM1147:
 7749 2e52 8330      		cpi r24,lo8(3)
 7750 2e54 01F4      		brne .L393
 7751               	.LM1148:
 7752 2e56 80E0      		ldi r24,lo8(accel)
 7753 2e58 90E0      		ldi r25,hi8(accel)
 7754 2e5a 60E0      		ldi r22,lo8(zRaw)
 7755 2e5c 70E0      		ldi r23,hi8(zRaw)
 7756 2e5e 40E0      		ldi r20,lo8(xRaw)
 7757 2e60 50E0      		ldi r21,hi8(xRaw)
 7758 2e62 20E0      		ldi r18,lo8(yRaw)
 7759 2e64 30E0      		ldi r19,hi8(yRaw)
 7760 2e66 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7761               	.LM1149:
 7762 2e6a 8091 0000 		lds r24,xRaw
 7763 2e6e 9091 0000 		lds r25,(xRaw)+1
 7764 2e72 9095      		com r25
 7765 2e74 8195      		neg r24
 7766 2e76 9F4F      		sbci r25,lo8(-1)
 7767 2e78 9093 0000 		sts (xRaw)+1,r25
 7768 2e7c 8093 0000 		sts xRaw,r24
 7769 2e80 00C0      		rjmp .L504
 7770               	.L393:
 7771               	.LM1150:
 7772 2e82 8530      		cpi r24,lo8(5)
 7773 2e84 01F4      		brne .L394
 7774               	.LM1151:
 7775 2e86 80E0      		ldi r24,lo8(accel)
 7776 2e88 90E0      		ldi r25,hi8(accel)
 7777 2e8a 60E0      		ldi r22,lo8(yRaw)
 7778 2e8c 70E0      		ldi r23,hi8(yRaw)
 7779 2e8e 40E0      		ldi r20,lo8(zRaw)
 7780 2e90 50E0      		ldi r21,hi8(zRaw)
 7781 2e92 20E0      		ldi r18,lo8(xRaw)
 7782 2e94 30E0      		ldi r19,hi8(xRaw)
 7783 2e96 00C0      		rjmp .L512
 7784               	.L394:
 7785               	.LM1152:
 7786 2e98 8630      		cpi r24,lo8(6)
 7787 2e9a 01F4      		brne .L395
 7788               	.LM1153:
 7789 2e9c 80E0      		ldi r24,lo8(accel)
 7790 2e9e 90E0      		ldi r25,hi8(accel)
 7791 2ea0 60E0      		ldi r22,lo8(zRaw)
 7792 2ea2 70E0      		ldi r23,hi8(zRaw)
 7793 2ea4 40E0      		ldi r20,lo8(xRaw)
 7794 2ea6 50E0      		ldi r21,hi8(xRaw)
 7795 2ea8 20E0      		ldi r18,lo8(yRaw)
 7796 2eaa 30E0      		ldi r19,hi8(yRaw)
 7797               	.L512:
 7798 2eac 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7799               	.LM1154:
 7800 2eb0 8091 0000 		lds r24,yRaw
 7801 2eb4 9091 0000 		lds r25,(yRaw)+1
 7802 2eb8 9095      		com r25
 7803 2eba 8195      		neg r24
 7804 2ebc 9F4F      		sbci r25,lo8(-1)
 7805 2ebe 9093 0000 		sts (yRaw)+1,r25
 7806 2ec2 8093 0000 		sts yRaw,r24
 7807 2ec6 00C0      		rjmp .L504
 7808               	.L395:
 7809               	.LM1155:
 7810 2ec8 8730      		cpi r24,lo8(7)
 7811 2eca 01F4      		brne .L389
 7812               	.L517:
 7813               	.LM1156:
 7814 2ecc 80E0      		ldi r24,lo8(accel)
 7815 2ece 90E0      		ldi r25,hi8(accel)
 7816 2ed0 60E0      		ldi r22,lo8(zRaw)
 7817 2ed2 70E0      		ldi r23,hi8(zRaw)
 7818 2ed4 40E0      		ldi r20,lo8(yRaw)
 7819 2ed6 50E0      		ldi r21,hi8(yRaw)
 7820 2ed8 20E0      		ldi r18,lo8(xRaw)
 7821 2eda 30E0      		ldi r19,hi8(xRaw)
 7822               	.L503:
 7823 2edc 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7824               	.L504:
 7825               	.LM1157:
 7826 2ee0 8091 0000 		lds r24,zRaw
 7827 2ee4 9091 0000 		lds r25,(zRaw)+1
