   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 6085 21be 0E94 0000 		call _Z7setmodeh
 6086               	.LVL385:
 6087 21c2 00C0      		rjmp .L334
 6088               	.LVL386:
 6089               	.L307:
 6090               	.LM1042:
 6091 21c4 61FF      		sbrs r22,1
 6092 21c6 00C0      		rjmp .L310
 6093               	.LBB728:
 6094               	.LBB729:
 6095               	.LM1043:
 6096 21c8 1017      		cp r17,r16
 6097 21ca 00F4      		brsh .+2
 6098 21cc 00C0      		rjmp .L334
 6099               	.LM1044:
 6100 21ce F901      		movw r30,r18
 6101 21d0 E01B      		sub r30,r16
 6102 21d2 F109      		sbc r31,__zero_reg__
 6103 21d4 E050      		subi r30,lo8(-(modeStack))
 6104 21d6 F040      		sbci r31,hi8(-(modeStack))
 6105 21d8 E081      		ld r30,Z
 6106               	.LBE729:
 6107               	.LBE728:
 6108               	.LM1045:
 6109 21da EE23      		tst r30
 6110 21dc 01F0      		breq .L311
 6111 21de E230      		cpi r30,lo8(2)
 6112 21e0 01F0      		breq .L311
 6113 21e2 E330      		cpi r30,lo8(3)
 6114 21e4 01F4      		brne .L312
 6115               	.L311:
 6116               	.LM1046:
 6117 21e6 81E0      		ldi r24,lo8(1)
 6118 21e8 0E94 0000 		call _Z7setmodeh
 6119               	.LVL387:
 6120 21ec 00C0      		rjmp .L334
 6121               	.LVL388:
 6122               	.L312:
 6123               	.LM1047:
 6124 21ee E130      		cpi r30,lo8(1)
 6125 21f0 01F0      		breq .+2
 6126 21f2 00C0      		rjmp .L199
 6127               	.LM1048:
 6128 21f4 80E0      		ldi r24,lo8(0)
 6129 21f6 0E94 0000 		call _Z7setmodeh
 6130               	.LVL389:
 6131 21fa 00C0      		rjmp .L334
 6132               	.LVL390:
 6133               	.L310:
 6134               	.LM1049:
 6135 21fc 62FF      		sbrs r22,2
 6136 21fe 00C0      		rjmp .L313
 6137               	.LBB730:
 6138               	.LBB731:
 6139               	.LM1050:
 6140 2200 1017      		cp r17,r16
 6141 2202 00F4      		brsh .+2
 6142 2204 00C0      		rjmp .L313
 6143               	.LM1051:
 6144 2206 F901      		movw r30,r18
 6145 2208 E01B      		sub r30,r16
 6146 220a F109      		sbc r31,__zero_reg__
 6147 220c E050      		subi r30,lo8(-(modeStack))
 6148 220e F040      		sbci r31,hi8(-(modeStack))
 6149 2210 E081      		ld r30,Z
 6150               	.LBE731:
 6151               	.LBE730:
 6152               	.LM1052:
 6153 2212 EE23      		tst r30
 6154 2214 01F4      		brne .+2
 6155 2216 00C0      		rjmp .L334
 6156 2218 E130      		cpi r30,lo8(1)
 6157 221a 01F4      		brne .+2
 6158 221c 00C0      		rjmp .L334
 6159 221e E230      		cpi r30,lo8(2)
 6160 2220 01F4      		brne .+2
 6161 2222 00C0      		rjmp .L334
 6162 2224 E330      		cpi r30,lo8(3)
 6163 2226 01F4      		brne .+2
 6164 2228 00C0      		rjmp .L334
 6165 222a 00C0      		rjmp .L313
 6166               	.L328:
 6167               	.LBB732:
 6168               	.LBB733:
 6169               	.LM1053:
 6170 222c 1017      		cp r17,r16
 6171 222e 00F4      		brsh .+2
 6172 2230 00C0      		rjmp .L314
 6173               	.LM1054:
 6174 2232 F901      		movw r30,r18
 6175 2234 E01B      		sub r30,r16
 6176 2236 F109      		sbc r31,__zero_reg__
 6177 2238 E050      		subi r30,lo8(-(modeStack))
 6178 223a F040      		sbci r31,hi8(-(modeStack))
 6179 223c E081      		ld r30,Z
 6180               	.LBE733:
 6181               	.LBE732:
 6182               	.LM1055:
 6183 223e EE23      		tst r30
 6184 2240 01F4      		brne .+2
 6185 2242 00C0      		rjmp .L334
 6186 2244 E130      		cpi r30,lo8(1)
 6187 2246 01F4      		brne .+2
 6188 2248 00C0      		rjmp .L334
 6189 224a E230      		cpi r30,lo8(2)
 6190 224c 01F4      		brne .+2
 6191 224e 00C0      		rjmp .L334
 6192 2250 E330      		cpi r30,lo8(3)
 6193 2252 01F4      		brne .+2
 6194 2254 00C0      		rjmp .L334
 6195 2256 00C0      		rjmp .L314
 6196               	.L329:
 6197               	.LBB734:
 6198               	.LBB735:
 6199               	.LM1056:
 6200 2258 1017      		cp r17,r16
 6201 225a 00F4      		brsh .+2
 6202 225c 00C0      		rjmp .L315
 6203               	.LM1057:
 6204 225e F901      		movw r30,r18
 6205 2260 E01B      		sub r30,r16
 6206 2262 F109      		sbc r31,__zero_reg__
 6207 2264 E050      		subi r30,lo8(-(modeStack))
 6208 2266 F040      		sbci r31,hi8(-(modeStack))
 6209 2268 E081      		ld r30,Z
 6210               	.LBE735:
 6211               	.LBE734:
 6212               	.LM1058:
 6213 226a EE23      		tst r30
 6214 226c 01F4      		brne .+2
 6215 226e 00C0      		rjmp .L334
 6216 2270 E130      		cpi r30,lo8(1)
 6217 2272 01F4      		brne .+2
 6218 2274 00C0      		rjmp .L334
 6219 2276 E230      		cpi r30,lo8(2)
 6220 2278 01F4      		brne .+2
 6221 227a 00C0      		rjmp .L334
 6222 227c E330      		cpi r30,lo8(3)
 6223 227e 01F4      		brne .+2
 6224 2280 00C0      		rjmp .L334
 6225 2282 00C0      		rjmp .L315
 6226               	.L330:
 6227               	.LBB736:
 6228               	.LBB737:
 6229               	.LM1059:
 6230 2284 1017      		cp r17,r16
 6231 2286 00F4      		brsh .+2
 6232 2288 00C0      		rjmp .L316
 6233               	.LM1060:
 6234 228a F901      		movw r30,r18
 6235 228c E01B      		sub r30,r16
 6236 228e F109      		sbc r31,__zero_reg__
 6237 2290 E050      		subi r30,lo8(-(modeStack))
 6238 2292 F040      		sbci r31,hi8(-(modeStack))
 6239 2294 E081      		ld r30,Z
 6240               	.LBE737:
 6241               	.LBE736:
 6242               	.LM1061:
 6243 2296 EE23      		tst r30
 6244 2298 01F0      		breq .L317
 6245 229a E130      		cpi r30,lo8(1)
 6246 229c 01F0      		breq .L317
 6247 229e E230      		cpi r30,lo8(2)
 6248 22a0 01F0      		breq .L317
 6249 22a2 E330      		cpi r30,lo8(3)
 6250 22a4 01F0      		breq .+2
 6251 22a6 00C0      		rjmp .L316
 6252               	.L317:
 6253               	.LM1062:
 6254 22a8 84E0      		ldi r24,lo8(4)
 6255 22aa 0E94 0000 		call _Z7mouseuph
 6256               	.LVL391:
 6257 22ae 00C0      		rjmp .L334
 6258               	.LVL392:
 6259               	.L331:
 6260               	.LBB738:
 6261               	.LBB739:
 6262               	.LM1063:
 6263 22b0 1017      		cp r17,r16
 6264 22b2 00F4      		brsh .+2
 6265 22b4 00C0      		rjmp .L318
 6266               	.LM1064:
 6267 22b6 F901      		movw r30,r18
 6268 22b8 E01B      		sub r30,r16
 6269 22ba F109      		sbc r31,__zero_reg__
 6270 22bc E050      		subi r30,lo8(-(modeStack))
 6271 22be F040      		sbci r31,hi8(-(modeStack))
 6272 22c0 E081      		ld r30,Z
 6273               	.LBE739:
 6274               	.LBE738:
 6275               	.LM1065:
 6276 22c2 EE23      		tst r30
 6277 22c4 01F0      		breq .L319
 6278 22c6 E130      		cpi r30,lo8(1)
 6279 22c8 01F0      		breq .L319
 6280 22ca E230      		cpi r30,lo8(2)
 6281 22cc 01F0      		breq .L319
 6282 22ce E330      		cpi r30,lo8(3)
 6283 22d0 01F0      		breq .+2
 6284 22d2 00C0      		rjmp .L318
 6285               	.L319:
 6286               	.LM1066:
 6287 22d4 82E0      		ldi r24,lo8(2)
 6288 22d6 0E94 0000 		call _Z7mouseuph
 6289               	.LVL393:
 6290 22da 00C0      		rjmp .L334
 6291               	.LVL394:
 6292               	.L341:
 6293               	.LBB740:
 6294               	.LBB741:
 6295               	.LM1067:
 6296 22dc 1017      		cp r17,r16
 6297 22de 00F4      		brsh .+2
 6298 22e0 00C0      		rjmp .L334
 6299               	.LM1068:
 6300 22e2 F901      		movw r30,r18
 6301 22e4 E01B      		sub r30,r16
 6302 22e6 F109      		sbc r31,__zero_reg__
 6303 22e8 E050      		subi r30,lo8(-(modeStack))
 6304 22ea F040      		sbci r31,hi8(-(modeStack))
 6305 22ec E081      		ld r30,Z
 6306               	.LBE741:
 6307               	.LBE740:
 6308               	.LM1069:
 6309 22ee EE23      		tst r30
 6310 22f0 01F0      		breq .L320
 6311 22f2 E130      		cpi r30,lo8(1)
 6312 22f4 01F0      		breq .L320
 6313 22f6 E230      		cpi r30,lo8(2)
 6314 22f8 01F0      		breq .L320
 6315 22fa E330      		cpi r30,lo8(3)
 6316 22fc 01F4      		brne .L199
 6317               	.L320:
 6318               	.LM1070:
 6319 22fe 81E0      		ldi r24,lo8(1)
 6320 2300 0E94 0000 		call _Z7mouseuph
 6321               	.LVL395:
 6322 2304 00C0      		rjmp .L334
 6323               	.LVL396:
 6324               	.L332:
 6325               	.LBB742:
 6326               	.LBB743:
 6327               	.LM1071:
 6328 2306 1017      		cp r17,r16
 6329 2308 00F4      		brsh .+2
 6330 230a 00C0      		rjmp .L334
 6331               	.LVL397:
 6332               	.L199:
 6333               	.LBE743:
 6334               	.LBE742:
 6335               	.LM1072:
 6336 230c F901      		movw r30,r18
 6337 230e E01B      		sub r30,r16
 6338 2310 F109      		sbc r31,__zero_reg__
 6339 2312 E050      		subi r30,lo8(-(modeStack))
 6340 2314 F040      		sbci r31,hi8(-(modeStack))
 6341 2316 8081      		ld r24,Z
 6342 2318 8430      		cpi r24,lo8(4)
 6343 231a 01F0      		breq .+2
 6344 231c 00C0      		rjmp .L334
 6345 231e 0F5F      		subi r16,lo8(-(1))
 6346               	.LBB744:
 6347               	.LBB745:
 6348               	.LM1073:
 6349 2320 1017      		cp r17,r16
 6350 2322 00F4      		brsh .+2
 6351 2324 00C0      		rjmp .L334
 6352               	.LBE745:
 6353               	.LBE744:
 6354               	.LM1074:
 6355 2326 F901      		movw r30,r18
 6356 2328 E01B      		sub r30,r16
 6357 232a F109      		sbc r31,__zero_reg__
 6358 232c E050      		subi r30,lo8(-(modeStack))
 6359 232e F040      		sbci r31,hi8(-(modeStack))
 6360 2330 8081      		ld r24,Z
 6361 2332 8823      		tst r24
 6362 2334 01F4      		brne .+4
 6363 2336 0C94 0000 		jmp .L321
 6364 233a 00C0      		rjmp .L334
 6365               	.LVL398:
 6366               	.L204:
 6367               	.LBB746:
 6368               	.LBB663:
 6369               	.LM1075:
 6370 233c 1017      		cp r17,r16
 6371 233e 00F0      		brlo .+4
 6372 2340 0C94 0000 		jmp .L206
 6373 2344 00C0      		rjmp .L334
 6374               	.LVL399:
 6375               	.L254:
 6376               	.LBE663:
 6377               	.LBE746:
 6378               	.LM1076:
 6379 2346 8DA9      		ldd r24,Y+53
 6380 2348 9EA9      		ldd r25,Y+54
 6381 234a AFA9      		ldd r26,Y+55
 6382 234c B8AD      		ldd r27,Y+56
 6383 234e 0097      		sbiw r24,0
 6384 2350 A105      		cpc r26,__zero_reg__
 6385 2352 B105      		cpc r27,__zero_reg__
 6386 2354 01F0      		breq .+2
 6387 2356 00C0      		rjmp .L322
 6388               	.L255:
 6389               	.LM1077:
 6390 2358 89AD      		ldd r24,Y+57
 6391 235a 9AAD      		ldd r25,Y+58
 6392 235c ABAD      		ldd r26,Y+59
 6393 235e BCAD      		ldd r27,Y+60
 6394 2360 0097      		sbiw r24,0
 6395 2362 A105      		cpc r26,__zero_reg__
 6396 2364 B105      		cpc r27,__zero_reg__
 6397 2366 01F0      		breq .+2
 6398 2368 00C0      		rjmp .L323
 6399 236a 00C0      		rjmp .L339
 6400               	.L280:
 6401               	.LM1078:
 6402 236c 6996      		adiw r28,85-60
 6403 236e 8CAD      		ldd r24,Y+60
 6404 2370 9DAD      		ldd r25,Y+61
 6405 2372 AEAD      		ldd r26,Y+62
 6406 2374 BFAD      		ldd r27,Y+63
 6407 2376 6997      		sbiw r28,85-60
 6408 2378 0097      		sbiw r24,0
 6409 237a A105      		cpc r26,__zero_reg__
 6410 237c B105      		cpc r27,__zero_reg__
 6411 237e 01F0      		breq .+2
 6412 2380 00C0      		rjmp .L325
 6413               	.L281:
 6414               	.LM1079:
 6415 2382 8114      		cp r8,__zero_reg__
 6416 2384 9104      		cpc r9,__zero_reg__
 6417 2386 A104      		cpc r10,__zero_reg__
 6418 2388 B104      		cpc r11,__zero_reg__
 6419 238a 01F0      		breq .+2
 6420 238c 00C0      		rjmp .L326
 6421 238e 00C0      		rjmp .L340
 6422               	.L313:
 6423               	.LM1080:
 6424 2390 63FD      		sbrc r22,3
 6425 2392 00C0      		rjmp .L328
 6426               	.L314:
 6427               	.LM1081:
 6428 2394 64FD      		sbrc r22,4
 6429 2396 00C0      		rjmp .L329
 6430               	.L315:
 6431               	.LM1082:
 6432 2398 70FD      		sbrc r23,0
 6433 239a 00C0      		rjmp .L330
 6434               	.L316:
 6435               	.LM1083:
 6436 239c 71FD      		sbrc r23,1
 6437 239e 00C0      		rjmp .L331
 6438               	.L318:
 6439               	.LM1084:
 6440 23a0 72FF      		sbrs r23,2
 6441 23a2 00C0      		rjmp .L332
 6442 23a4 00C0      		rjmp .L341
 6443               	.LVL400:
 6444               	.L334:
 6445               	/* epilogue start */
 6446               	.LM1085:
 6447 23a6 C45A      		subi r28,lo8(-(92))
 6448 23a8 DF4F      		sbci r29,hi8(-(92))
 6449 23aa 0FB6      		in __tmp_reg__,__SREG__
 6450 23ac F894      		cli
 6451 23ae DEBF      		out __SP_H__,r29
 6452 23b0 0FBE      		out __SREG__,__tmp_reg__
 6453 23b2 CDBF      		out __SP_L__,r28
 6454 23b4 CF91      		pop r28
 6455 23b6 DF91      		pop r29
 6456 23b8 1F91      		pop r17
 6457 23ba 0F91      		pop r16
 6458               	.LVL401:
 6459 23bc FF90      		pop r15
 6460 23be EF90      		pop r14
 6461 23c0 DF90      		pop r13
 6462 23c2 CF90      		pop r12
 6463 23c4 BF90      		pop r11
 6464 23c6 AF90      		pop r10
 6465 23c8 9F90      		pop r9
 6466 23ca 8F90      		pop r8
 6467 23cc 7F90      		pop r7
 6468 23ce 6F90      		pop r6
 6469 23d0 5F90      		pop r5
 6470 23d2 4F90      		pop r4
 6471 23d4 0895      		ret
 6472               	.LFE173:
 6474               		.data
 6475               	.LC20:
 6476 016d 746F 7563 		.string	"touchset mousedown "
 6476      6873 6574 
 6476      206D 6F75 
 6476      7365 646F 
 6476      776E 2000 
 6477               		.text
 6478               	.global	_Z9mousedownh
 6480               	_Z9mousedownh:
 6481               	.LFB155:
 6482               	.LM1086:
 6483               	.LVL402:
 6484 23d6 1F93      		push r17
 6485               	/* prologue: function */
 6486               	/* frame size = 0 */
 6487 23d8 182F      		mov r17,r24
 6488               	.LM1087:
 6489 23da 80E0      		ldi r24,lo8(Serial)
 6490 23dc 90E0      		ldi r25,hi8(Serial)
 6491               	.LVL403:
 6492 23de 60E0      		ldi r22,lo8(.LC20)
 6493 23e0 70E0      		ldi r23,hi8(.LC20)
 6494 23e2 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 6495               	.LM1088:
 6496 23e6 80E0      		ldi r24,lo8(Serial)
 6497 23e8 90E0      		ldi r25,hi8(Serial)
 6498 23ea 612F      		mov r22,r17
 6499 23ec 0E94 0000 		call _ZN16USBVirtualSerial7printlnEh
 6500               	.LM1089:
 6501 23f0 8091 0000 		lds r24,mouseDown
 6502 23f4 812B      		or r24,r17
 6503 23f6 8093 0000 		sts mouseDown,r24
 6504               	.LM1090:
 6505 23fa 282F      		mov r18,r24
 6506 23fc 30E0      		ldi r19,lo8(0)
 6507 23fe 60E0      		ldi r22,lo8(0)
 6508 2400 80FD      		sbrc r24,0
 6509 2402 61E0      		ldi r22,lo8(1)
 6510               	.L343:
 6511 2404 3695      		lsr r19
 6512 2406 2795      		ror r18
 6513 2408 422F      		mov r20,r18
 6514 240a 4170      		andi r20,lo8(1)
 6515 240c 3695      		lsr r19
 6516 240e 2795      		ror r18
 6517 2410 2170      		andi r18,lo8(1)
 6518 2412 80E0      		ldi r24,lo8(Mouse)
 6519 2414 90E0      		ldi r25,hi8(Mouse)
 6520 2416 0E94 0000 		call _ZN8USBMouse11set_buttonsEhhh
 6521               	/* epilogue start */
 6522               	.LM1091:
 6523 241a 1F91      		pop r17
 6524               	.LVL404:
 6525 241c 0895      		ret
 6526               	.LFE155:
 6528               	.global	_Z19check_sensors_touchmmh
 6530               	_Z19check_sensors_touchmmh:
 6531               	.LFB172:
 6532               	.LM1092:
 6533               	.LVL405:
 6534 241e 4F92      		push r4
 6535 2420 5F92      		push r5
 6536 2422 6F92      		push r6
 6537 2424 7F92      		push r7
 6538 2426 8F92      		push r8
 6539 2428 9F92      		push r9
 6540 242a AF92      		push r10
 6541 242c BF92      		push r11
 6542 242e CF92      		push r12
 6543 2430 DF92      		push r13
 6544 2432 EF92      		push r14
 6545 2434 FF92      		push r15
 6546 2436 0F93      		push r16
 6547               	.LVL406:
 6548 2438 DF93      		push r29
 6549 243a CF93      		push r28
 6550 243c CDB7      		in r28,__SP_L__
 6551 243e DEB7      		in r29,__SP_H__
 6552 2440 2897      		sbiw r28,8
 6553 2442 0FB6      		in __tmp_reg__,__SREG__
 6554 2444 F894      		cli
 6555 2446 DEBF      		out __SP_H__,r29
 6556 2448 0FBE      		out __SREG__,__tmp_reg__
 6557 244a CDBF      		out __SP_L__,r28
 6558               	/* prologue: function */
 6559               	/* frame size = 8 */
 6560 244c 6B01      		movw r12,r22
 6561 244e 7C01      		movw r14,r24
 6562 2450 2D83      		std Y+5,r18
 6563 2452 3E83      		std Y+6,r19
 6564 2454 4F83      		std Y+7,r20
 6565 2456 5887      		std Y+8,r21
 6566               	.LBB747:
 6567               	.LBB748:
 6568               	.LM1093:
 6569 2458 9091 0000 		lds r25,modeStackPos
 6570               	.LM1094:
 6571 245c A92F      		mov r26,r25
 6572 245e B0E0      		ldi r27,lo8(0)
 6573               	.LBE748:
 6574               	.LBE747:
 6575               	.LM1095:
 6576 2460 812C      		mov r8,__zero_reg__
 6577 2462 912C      		mov r9,__zero_reg__
 6578 2464 60E2      		ldi r22,hlo8(2097152)
 6579 2466 A62E      		mov r10,r22
 6580 2468 B12C      		mov r11,__zero_reg__
 6581               	.LVL407:
 6582 246a C820      		and r12,r8
 6583 246c D920      		and r13,r9
 6584 246e EA20      		and r14,r10
 6585 2470 FB20      		and r15,r11
 6586               	.LM1096:
 6587 2472 2072      		andi r18,lo8(32)
 6588 2474 3070      		andi r19,hi8(32)
 6589 2476 4070      		andi r20,hlo8(32)
 6590 2478 5070      		andi r21,hhi8(32)
 6591 247a 2983      		std Y+1,r18
 6592 247c 3A83      		std Y+2,r19
 6593 247e 4B83      		std Y+3,r20
 6594 2480 5C83      		std Y+4,r21
 6595               	.LM1097:
 6596 2482 412C      		mov r4,__zero_reg__
 6597 2484 512C      		mov r5,__zero_reg__
 6598 2486 612C      		mov r6,__zero_reg__
 6599 2488 21E0      		ldi r18,hhi8(16777216)
 6600 248a 722E      		mov r7,r18
 6601               	.LVL408:
 6602 248c 2D81      		ldd r18,Y+5
 6603 248e 3E81      		ldd r19,Y+6
 6604 2490 4F81      		ldd r20,Y+7
 6605 2492 5885      		ldd r21,Y+8
 6606               	.LVL409:
 6607 2494 4222      		and r4,r18
 6608 2496 5322      		and r5,r19
 6609 2498 6422      		and r6,r20
 6610 249a 7522      		and r7,r21
 6611               	.LM1098:
 6612 249c 812C      		mov r8,__zero_reg__
 6613 249e 912C      		mov r9,__zero_reg__
 6614 24a0 A12C      		mov r10,__zero_reg__
 6615 24a2 82E0      		ldi r24,hhi8(33554432)
 6616 24a4 B82E      		mov r11,r24
 6617 24a6 8222      		and r8,r18
 6618 24a8 9322      		and r9,r19
 6619 24aa A422      		and r10,r20
 6620 24ac B522      		and r11,r21
 6621               	.LM1099:
 6622 24ae 2070      		andi r18,lo8(67108864)
 6623 24b0 3070      		andi r19,hi8(67108864)
 6624 24b2 4070      		andi r20,hlo8(67108864)
 6625 24b4 5470      		andi r21,hhi8(67108864)
 6626 24b6 2D83      		std Y+5,r18
 6627 24b8 3E83      		std Y+6,r19
 6628 24ba 4F83      		std Y+7,r20
 6629 24bc 5887      		std Y+8,r21
 6630               	.LVL410:
 6631               	.L357:
 6632               	.LM1100:
 6633 24be C114      		cp r12,__zero_reg__
 6634 24c0 D104      		cpc r13,__zero_reg__
 6635 24c2 E104      		cpc r14,__zero_reg__
 6636 24c4 F104      		cpc r15,__zero_reg__
 6637 24c6 01F4      		brne .+2
 6638 24c8 00C0      		rjmp .L346
 6639               	.LBB750:
 6640               	.LBB749:
 6641               	.LM1101:
 6642 24ca 9017      		cp r25,r16
 6643 24cc 00F4      		brsh .+2
 6644 24ce 00C0      		rjmp .L346
 6645               	.LM1102:
 6646 24d0 FD01      		movw r30,r26
